;0
0;001,001_16,[0, array([  7, 222], dtype=int32), 1, array([ 14, 287], dtype=int32), 2, array([ 27, 349], dtype=int32), 3, array([ 42, 411], dtype=int32), 4, array([ 64, 470], dtype=int32), 5, array([103, 518], dtype=int32), 6, array([158, 548], dtype=int32), 7, array([227, 562], dtype=int32), 8, array([303, 560], dtype=int32), 9, array([376, 554], dtype=int32), 10, array([438, 533], dtype=int32), 11, array([490, 497], dtype=int32), 12, array([524, 445], dtype=int32), 13, array([541, 382], dtype=int32), 14, array([550, 315], dtype=int32), 15, array([555, 249], dtype=int32), 16, array([555, 179], dtype=int32), 17, array([ 49, 140], dtype=int32), 18, array([ 82, 106], dtype=int32), 19, array([131,  97], dtype=int32), 20, array([182, 100], dtype=int32), 21, array([235, 112], dtype=int32), 22, array([303, 109], dtype=int32), 23, array([352,  88], dtype=int32), 24, array([402,  75], dtype=int32), 25, array([455,  76], dtype=int32), 26, array([496, 105], dtype=int32), 27, array([270, 157], dtype=int32), 28, array([273, 199], dtype=int32), 29, array([276, 241], dtype=int32), 30, array([279, 284], dtype=int32), 31, array([230, 328], dtype=int32), 32, array([257, 333], dtype=int32), 33, array([285, 337], dtype=int32), 34, array([312, 328], dtype=int32), 35, array([339, 318], dtype=int32), 36, array([ 99, 185], dtype=int32), 37, array([128, 164], dtype=int32), 38, array([164, 161], dtype=int32), 39, array([196, 181], dtype=int32), 40, array([164, 189], dtype=int32), 41, array([129, 193], dtype=int32), 42, array([352, 170], dtype=int32), 43, array([383, 146], dtype=int32), 44, array([419, 143], dtype=int32), 45, array([450, 159], dtype=int32), 46, array([423, 172], dtype=int32), 47, array([387, 174], dtype=int32), 48, array([201, 430], dtype=int32), 49, array([235, 402], dtype=int32), 50, array([267, 382], dtype=int32), 51, array([294, 387], dtype=int32), 52, array([320, 377], dtype=int32), 53, array([353, 389], dtype=int32), 54, array([391, 414], dtype=int32), 55, array([358, 428], dtype=int32), 56, array([327, 438], dtype=int32), 57, array([299, 442], dtype=int32), 58, array([270, 442], dtype=int32), 59, array([238, 440], dtype=int32), 60, array([216, 428], dtype=int32), 61, array([267, 413], dtype=int32), 62, array([295, 412], dtype=int32), 63, array([323, 408], dtype=int32), 64, array([376, 413], dtype=int32), 65, array([323, 406], dtype=int32), 66, array([296, 411], dtype=int32), 67, array([268, 411], dtype=int32)]
1;001,001_10,[0, array([ 45, 257], dtype=int32), 1, array([ 51, 326], dtype=int32), 2, array([ 60, 394], dtype=int32), 3, array([ 72, 462], dtype=int32), 4, array([ 91, 530], dtype=int32), 5, array([125, 591], dtype=int32), 6, array([175, 642], dtype=int32), 7, array([241, 673], dtype=int32), 8, array([325, 678], dtype=int32), 9, array([410, 672], dtype=int32), 10, array([484, 645], dtype=int32), 11, array([542, 595], dtype=int32), 12, array([584, 530], dtype=int32), 13, array([610, 460], dtype=int32), 14, array([625, 386], dtype=int32), 15, array([632, 311], dtype=int32), 16, array([634, 233], dtype=int32), 17, array([ 77, 191], dtype=int32), 18, array([ 98, 143], dtype=int32), 19, array([148, 121], dtype=int32), 20, array([203, 119], dtype=int32), 21, array([256, 132], dtype=int32), 22, array([348, 123], dtype=int32), 23, array([406, 107], dtype=int32), 24, array([463, 103], dtype=int32), 25, array([517, 119], dtype=int32), 26, array([555, 161], dtype=int32), 27, array([301, 196], dtype=int32), 28, array([299, 245], dtype=int32), 29, array([297, 293], dtype=int32), 30, array([295, 343], dtype=int32), 31, array([249, 384], dtype=int32), 32, array([277, 392], dtype=int32), 33, array([306, 400], dtype=int32), 34, array([338, 390], dtype=int32), 35, array([369, 380], dtype=int32), 36, array([132, 230], dtype=int32), 37, array([158, 207], dtype=int32), 38, array([193, 204], dtype=int32), 39, array([227, 223], dtype=int32), 40, array([194, 230], dtype=int32), 41, array([160, 235], dtype=int32), 42, array([395, 211], dtype=int32), 43, array([425, 190], dtype=int32), 44, array([461, 189], dtype=int32), 45, array([492, 209], dtype=int32), 46, array([463, 216], dtype=int32), 47, array([428, 216], dtype=int32), 48, array([219, 506], dtype=int32), 49, array([253, 482], dtype=int32), 50, array([286, 469], dtype=int32), 51, array([315, 475], dtype=int32), 52, array([342, 466], dtype=int32), 53, array([382, 479], dtype=int32), 54, array([424, 500], dtype=int32), 55, array([384, 526], dtype=int32), 56, array([346, 536], dtype=int32), 57, array([316, 538], dtype=int32), 58, array([286, 536], dtype=int32), 59, array([253, 528], dtype=int32), 60, array([235, 504], dtype=int32), 61, array([286, 493], dtype=int32), 62, array([316, 495], dtype=int32), 63, array([344, 492], dtype=int32), 64, array([408, 500], dtype=int32), 65, array([344, 504], dtype=int32), 66, array([315, 506], dtype=int32), 67, array([286, 504], dtype=int32)]
2;001,001_4,[0, array([-10, 270], dtype=int32), 1, array([ -3, 342], dtype=int32), 2, array([  8, 412], dtype=int32), 3, array([ 21, 483], dtype=int32), 4, array([ 44, 552], dtype=int32), 5, array([ 89, 609], dtype=int32), 6, array([154, 645], dtype=int32), 7, array([231, 666], dtype=int32), 8, array([319, 670], dtype=int32), 9, array([408, 660], dtype=int32), 10, array([485, 634], dtype=int32), 11, array([551, 595], dtype=int32), 12, array([596, 534], dtype=int32), 13, array([617, 460], dtype=int32), 14, array([623, 383], dtype=int32), 15, array([629, 305], dtype=int32), 16, array([630, 226], dtype=int32), 17, array([ 28, 138], dtype=int32), 18, array([55, 84], dtype=int32), 19, array([108,  57], dtype=int32), 20, array([170,  52], dtype=int32), 21, array([226,  70], dtype=int32), 22, array([329,  63], dtype=int32), 23, array([384,  38], dtype=int32), 24, array([449,  35], dtype=int32), 25, array([508,  55], dtype=int32), 26, array([547, 105], dtype=int32), 27, array([279, 142], dtype=int32), 28, array([281, 181], dtype=int32), 29, array([282, 219], dtype=int32), 30, array([283, 259], dtype=int32), 31, array([229, 332], dtype=int32), 32, array([260, 334], dtype=int32), 33, array([291, 334], dtype=int32), 34, array([322, 329], dtype=int32), 35, array([354, 323], dtype=int32), 36, array([ 93, 195], dtype=int32), 37, array([124, 173], dtype=int32), 38, array([160, 166], dtype=int32), 39, array([200, 181], dtype=int32), 40, array([163, 189], dtype=int32), 41, array([127, 194], dtype=int32), 42, array([369, 167], dtype=int32), 43, array([403, 148], dtype=int32), 44, array([441, 148], dtype=int32), 45, array([478, 165], dtype=int32), 46, array([442, 170], dtype=int32), 47, array([405, 170], dtype=int32), 48, array([182, 469], dtype=int32), 49, array([216, 419], dtype=int32), 50, array([260, 391], dtype=int32), 51, array([296, 397], dtype=int32), 52, array([328, 386], dtype=int32), 53, array([379, 408], dtype=int32), 54, array([430, 453], dtype=int32), 55, array([386, 480], dtype=int32), 56, array([338, 491], dtype=int32), 57, array([303, 495], dtype=int32), 58, array([267, 496], dtype=int32), 59, array([221, 490], dtype=int32), 60, array([205, 462], dtype=int32), 61, array([262, 434], dtype=int32), 62, array([297, 434], dtype=int32), 63, array([330, 430], dtype=int32), 64, array([408, 448], dtype=int32), 65, array([333, 444], dtype=int32), 66, array([300, 447], dtype=int32), 67, array([265, 446], dtype=int32)]
3;001,001_48,[0, array([ 19, 169], dtype=int32), 1, array([ 28, 249], dtype=int32), 2, array([ 43, 331], dtype=int32), 3, array([ 63, 410], dtype=int32), 4, array([ 91, 485], dtype=int32), 5, array([135, 547], dtype=int32), 6, array([194, 597], dtype=int32), 7, array([263, 634], dtype=int32), 8, array([346, 642], dtype=int32), 9, array([425, 627], dtype=int32), 10, array([486, 583], dtype=int32), 11, array([538, 529], dtype=int32), 12, array([575, 464], dtype=int32), 13, array([592, 385], dtype=int32), 14, array([599, 302], dtype=int32), 15, array([604, 222], dtype=int32), 16, array([604, 141], dtype=int32), 17, array([ 83, 132], dtype=int32), 18, array([121,  93], dtype=int32), 19, array([179,  84], dtype=int32), 20, array([237,  94], dtype=int32), 21, array([294, 112], dtype=int32), 22, array([368, 105], dtype=int32), 23, array([419,  80], dtype=int32), 24, array([471,  61], dtype=int32), 25, array([526,  66], dtype=int32), 26, array([558, 106], dtype=int32), 27, array([330, 163], dtype=int32), 28, array([334, 218], dtype=int32), 29, array([339, 271], dtype=int32), 30, array([344, 326], dtype=int32), 31, array([281, 366], dtype=int32), 32, array([311, 372], dtype=int32), 33, array([342, 379], dtype=int32), 34, array([372, 368], dtype=int32), 35, array([400, 357], dtype=int32), 36, array([148, 175], dtype=int32), 37, array([179, 151], dtype=int32), 38, array([221, 152], dtype=int32), 39, array([255, 182], dtype=int32), 40, array([218, 192], dtype=int32), 41, array([176, 193], dtype=int32), 42, array([399, 172], dtype=int32), 43, array([428, 137], dtype=int32), 44, array([469, 132], dtype=int32), 45, array([500, 153], dtype=int32), 46, array([476, 175], dtype=int32), 47, array([435, 178], dtype=int32), 48, array([244, 477], dtype=int32), 49, array([283, 458], dtype=int32), 50, array([322, 443], dtype=int32), 51, array([349, 450], dtype=int32), 52, array([377, 439], dtype=int32), 53, array([414, 449], dtype=int32), 54, array([452, 464], dtype=int32), 55, array([418, 493], dtype=int32), 56, array([384, 508], dtype=int32), 57, array([355, 513], dtype=int32), 58, array([324, 512], dtype=int32), 59, array([286, 499], dtype=int32), 60, array([265, 479], dtype=int32), 61, array([321, 474], dtype=int32), 62, array([349, 475], dtype=int32), 63, array([378, 470], dtype=int32), 64, array([437, 467], dtype=int32), 65, array([382, 471], dtype=int32), 66, array([354, 476], dtype=int32), 67, array([325, 475], dtype=int32)]
4;001,001_3,[0, array([ 67, 240], dtype=int32), 1, array([ 72, 315], dtype=int32), 2, array([ 85, 388], dtype=int32), 3, array([ 99, 465], dtype=int32), 4, array([120, 537], dtype=int32), 5, array([157, 602], dtype=int32), 6, array([209, 644], dtype=int32), 7, array([274, 671], dtype=int32), 8, array([352, 675], dtype=int32), 9, array([433, 671], dtype=int32), 10, array([507, 649], dtype=int32), 11, array([573, 611], dtype=int32), 12, array([618, 550], dtype=int32), 13, array([646, 477], dtype=int32), 14, array([664, 399], dtype=int32), 15, array([672, 319], dtype=int32), 16, array([676, 235], dtype=int32), 17, array([ 94, 179], dtype=int32), 18, array([123, 130], dtype=int32), 19, array([178, 112], dtype=int32), 20, array([240, 116], dtype=int32), 21, array([296, 140], dtype=int32), 22, array([371, 137], dtype=int32), 23, array([432, 115], dtype=int32), 24, array([498, 110], dtype=int32), 25, array([560, 129], dtype=int32), 26, array([601, 176], dtype=int32), 27, array([332, 208], dtype=int32), 28, array([329, 264], dtype=int32), 29, array([325, 319], dtype=int32), 30, array([321, 376], dtype=int32), 31, array([264, 409], dtype=int32), 32, array([296, 420], dtype=int32), 33, array([331, 430], dtype=int32), 34, array([370, 419], dtype=int32), 35, array([408, 410], dtype=int32), 36, array([154, 234], dtype=int32), 37, array([185, 220], dtype=int32), 38, array([219, 218], dtype=int32), 39, array([253, 230], dtype=int32), 40, array([218, 238], dtype=int32), 41, array([184, 241], dtype=int32), 42, array([434, 230], dtype=int32), 43, array([471, 218], dtype=int32), 44, array([506, 221], dtype=int32), 45, array([537, 233], dtype=int32), 46, array([506, 241], dtype=int32), 47, array([470, 239], dtype=int32), 48, array([243, 509], dtype=int32), 49, array([280, 495], dtype=int32), 50, array([311, 487], dtype=int32), 51, array([341, 495], dtype=int32), 52, array([372, 487], dtype=int32), 53, array([413, 495], dtype=int32), 54, array([460, 510], dtype=int32), 55, array([416, 530], dtype=int32), 56, array([376, 540], dtype=int32), 57, array([343, 542], dtype=int32), 58, array([311, 539], dtype=int32), 59, array([280, 531], dtype=int32), 60, array([259, 510], dtype=int32), 61, array([311, 506], dtype=int32), 62, array([341, 510], dtype=int32), 63, array([374, 506], dtype=int32), 64, array([442, 510], dtype=int32), 65, array([374, 506], dtype=int32), 66, array([341, 509], dtype=int32), 67, array([311, 506], dtype=int32)]
5;001,001_35,[0, array([  0, 277], dtype=int32), 1, array([  7, 375], dtype=int32), 2, array([ 17, 466], dtype=int32), 3, array([ 34, 555], dtype=int32), 4, array([ 66, 638], dtype=int32), 5, array([118, 705], dtype=int32), 6, array([198, 749], dtype=int32), 7, array([294, 772], dtype=int32), 8, array([401, 775], dtype=int32), 9, array([506, 767], dtype=int32), 10, array([594, 741], dtype=int32), 11, array([665, 691], dtype=int32), 12, array([706, 622], dtype=int32), 13, array([728, 535], dtype=int32), 14, array([733, 448], dtype=int32), 15, array([736, 359], dtype=int32), 16, array([732, 267], dtype=int32), 17, array([ 89, 154], dtype=int32), 18, array([129,  90], dtype=int32), 19, array([203,  64], dtype=int32), 20, array([280,  70], dtype=int32), 21, array([349,  95], dtype=int32), 22, array([425,  97], dtype=int32), 23, array([492,  71], dtype=int32), 24, array([566,  65], dtype=int32), 25, array([635,  90], dtype=int32), 26, array([670, 151], dtype=int32), 27, array([388, 156], dtype=int32), 28, array([391, 208], dtype=int32), 29, array([394, 258], dtype=int32), 30, array([398, 313], dtype=int32), 31, array([313, 380], dtype=int32), 32, array([355, 391], dtype=int32), 33, array([398, 398], dtype=int32), 34, array([438, 389], dtype=int32), 35, array([476, 377], dtype=int32), 36, array([170, 195], dtype=int32), 37, array([206, 165], dtype=int32), 38, array([250, 163], dtype=int32), 39, array([296, 190], dtype=int32), 40, array([252, 198], dtype=int32), 41, array([208, 202], dtype=int32), 42, array([480, 191], dtype=int32), 43, array([523, 165], dtype=int32), 44, array([566, 165], dtype=int32), 45, array([603, 191], dtype=int32), 46, array([567, 200], dtype=int32), 47, array([523, 197], dtype=int32), 48, array([249, 533], dtype=int32), 49, array([303, 491], dtype=int32), 50, array([357, 475], dtype=int32), 51, array([400, 484], dtype=int32), 52, array([441, 473], dtype=int32), 53, array([489, 485], dtype=int32), 54, array([540, 517], dtype=int32), 55, array([492, 541], dtype=int32), 56, array([445, 545], dtype=int32), 57, array([402, 549], dtype=int32), 58, array([359, 549], dtype=int32), 59, array([306, 548], dtype=int32), 60, array([270, 528], dtype=int32), 61, array([357, 512], dtype=int32), 62, array([400, 514], dtype=int32), 63, array([441, 509], dtype=int32), 64, array([520, 516], dtype=int32), 65, array([443, 507], dtype=int32), 66, array([401, 511], dtype=int32), 67, array([358, 510], dtype=int32)]
6;001,001_49,[0, array([ 10, 170], dtype=int32), 1, array([ 11, 248], dtype=int32), 2, array([ 15, 324], dtype=int32), 3, array([ 23, 402], dtype=int32), 4, array([ 44, 476], dtype=int32), 5, array([ 82, 543], dtype=int32), 6, array([134, 601], dtype=int32), 7, array([198, 649], dtype=int32), 8, array([278, 668], dtype=int32), 9, array([364, 665], dtype=int32), 10, array([438, 628], dtype=int32), 11, array([503, 578], dtype=int32), 12, array([554, 513], dtype=int32), 13, array([582, 437], dtype=int32), 14, array([596, 355], dtype=int32), 15, array([608, 273], dtype=int32), 16, array([614, 190], dtype=int32), 17, array([ 72, 115], dtype=int32), 18, array([113,  91], dtype=int32), 19, array([166,  91], dtype=int32), 20, array([217, 102], dtype=int32), 21, array([270, 117], dtype=int32), 22, array([338, 119], dtype=int32), 23, array([394, 105], dtype=int32), 24, array([450,  95], dtype=int32), 25, array([506, 101], dtype=int32), 26, array([547, 136], dtype=int32), 27, array([304, 172], dtype=int32), 28, array([303, 224], dtype=int32), 29, array([302, 276], dtype=int32), 30, array([300, 329], dtype=int32), 31, array([241, 365], dtype=int32), 32, array([268, 374], dtype=int32), 33, array([297, 385], dtype=int32), 34, array([326, 377], dtype=int32), 35, array([353, 369], dtype=int32), 36, array([129, 171], dtype=int32), 37, array([160, 155], dtype=int32), 38, array([201, 159], dtype=int32), 39, array([233, 188], dtype=int32), 40, array([194, 196], dtype=int32), 41, array([155, 192], dtype=int32), 42, array([378, 192], dtype=int32), 43, array([411, 166], dtype=int32), 44, array([452, 164], dtype=int32), 45, array([485, 185], dtype=int32), 46, array([455, 202], dtype=int32), 47, array([414, 202], dtype=int32), 48, array([168, 454], dtype=int32), 49, array([212, 445], dtype=int32), 50, array([256, 440], dtype=int32), 51, array([292, 451], dtype=int32), 52, array([325, 443], dtype=int32), 53, array([366, 451], dtype=int32), 54, array([412, 467], dtype=int32), 55, array([367, 499], dtype=int32), 56, array([324, 512], dtype=int32), 57, array([289, 513], dtype=int32), 58, array([250, 507], dtype=int32), 59, array([208, 486], dtype=int32), 60, array([187, 459], dtype=int32), 61, array([254, 470], dtype=int32), 62, array([291, 477], dtype=int32), 63, array([324, 474], dtype=int32), 64, array([395, 472], dtype=int32), 65, array([325, 475], dtype=int32), 66, array([291, 477], dtype=int32), 67, array([254, 470], dtype=int32)]
7;001,001_34,[0, array([ -4, 291], dtype=int32), 1, array([ -2, 364], dtype=int32), 2, array([  5, 438], dtype=int32), 3, array([ 14, 513], dtype=int32), 4, array([ 36, 585], dtype=int32), 5, array([ 85, 639], dtype=int32), 6, array([159, 669], dtype=int32), 7, array([249, 681], dtype=int32), 8, array([349, 672], dtype=int32), 9, array([443, 664], dtype=int32), 10, array([521, 639], dtype=int32), 11, array([578, 597], dtype=int32), 12, array([610, 533], dtype=int32), 13, array([619, 460], dtype=int32), 14, array([616, 388], dtype=int32), 15, array([615, 319], dtype=int32), 16, array([608, 250], dtype=int32), 17, array([ 35, 192], dtype=int32), 18, array([ 72, 146], dtype=int32), 19, array([133, 127], dtype=int32), 20, array([196, 126], dtype=int32), 21, array([256, 144], dtype=int32), 22, array([331, 133], dtype=int32), 23, array([391, 115], dtype=int32), 24, array([451, 108], dtype=int32), 25, array([512, 121], dtype=int32), 26, array([549, 162], dtype=int32), 27, array([304, 202], dtype=int32), 28, array([309, 254], dtype=int32), 29, array([314, 306], dtype=int32), 30, array([318, 360], dtype=int32), 31, array([248, 408], dtype=int32), 32, array([284, 417], dtype=int32), 33, array([320, 425], dtype=int32), 34, array([353, 413], dtype=int32), 35, array([385, 402], dtype=int32), 36, array([ 98, 237], dtype=int32), 37, array([129, 211], dtype=int32), 38, array([174, 208], dtype=int32), 39, array([213, 230], dtype=int32), 40, array([175, 242], dtype=int32), 41, array([132, 246], dtype=int32), 42, array([384, 220], dtype=int32), 43, array([419, 194], dtype=int32), 44, array([461, 192], dtype=int32), 45, array([493, 213], dtype=int32), 46, array([464, 226], dtype=int32), 47, array([424, 227], dtype=int32), 48, array([202, 531], dtype=int32), 49, array([246, 507], dtype=int32), 50, array([291, 493], dtype=int32), 51, array([324, 501], dtype=int32), 52, array([356, 490], dtype=int32), 53, array([400, 499], dtype=int32), 54, array([443, 518], dtype=int32), 55, array([407, 541], dtype=int32), 56, array([367, 549], dtype=int32), 57, array([332, 552], dtype=int32), 58, array([297, 552], dtype=int32), 59, array([250, 548], dtype=int32), 60, array([220, 529], dtype=int32), 61, array([291, 524], dtype=int32), 62, array([325, 525], dtype=int32), 63, array([359, 521], dtype=int32), 64, array([426, 519], dtype=int32), 65, array([362, 510], dtype=int32), 66, array([329, 514], dtype=int32), 67, array([295, 514], dtype=int32)]
8;001,001_28,[0, array([ 38, 246], dtype=int32), 1, array([ 46, 318], dtype=int32), 2, array([ 61, 387], dtype=int32), 3, array([ 73, 457], dtype=int32), 4, array([ 91, 524], dtype=int32), 5, array([129, 578], dtype=int32), 6, array([182, 623], dtype=int32), 7, array([245, 658], dtype=int32), 8, array([324, 669], dtype=int32), 9, array([404, 660], dtype=int32), 10, array([472, 627], dtype=int32), 11, array([527, 577], dtype=int32), 12, array([564, 516], dtype=int32), 13, array([586, 445], dtype=int32), 14, array([598, 368], dtype=int32), 15, array([608, 293], dtype=int32), 16, array([612, 215], dtype=int32), 17, array([ 79, 161], dtype=int32), 18, array([110, 119], dtype=int32), 19, array([162, 101], dtype=int32), 20, array([217, 103], dtype=int32), 21, array([272, 116], dtype=int32), 22, array([342, 107], dtype=int32), 23, array([397,  88], dtype=int32), 24, array([453,  81], dtype=int32), 25, array([508,  94], dtype=int32), 26, array([549, 131], dtype=int32), 27, array([310, 179], dtype=int32), 28, array([313, 224], dtype=int32), 29, array([314, 268], dtype=int32), 30, array([315, 314], dtype=int32), 31, array([266, 366], dtype=int32), 32, array([291, 374], dtype=int32), 33, array([317, 380], dtype=int32), 34, array([345, 372], dtype=int32), 35, array([372, 364], dtype=int32), 36, array([147, 207], dtype=int32), 37, array([176, 186], dtype=int32), 38, array([211, 183], dtype=int32), 39, array([243, 205], dtype=int32), 40, array([211, 211], dtype=int32), 41, array([176, 214], dtype=int32), 42, array([389, 197], dtype=int32), 43, array([418, 172], dtype=int32), 44, array([453, 170], dtype=int32), 45, array([483, 190], dtype=int32), 46, array([456, 200], dtype=int32), 47, array([422, 201], dtype=int32), 48, array([225, 486], dtype=int32), 49, array([260, 456], dtype=int32), 50, array([294, 437], dtype=int32), 51, array([319, 444], dtype=int32), 52, array([345, 436], dtype=int32), 53, array([383, 451], dtype=int32), 54, array([425, 481], dtype=int32), 55, array([385, 500], dtype=int32), 56, array([348, 509], dtype=int32), 57, array([320, 511], dtype=int32), 58, array([294, 510], dtype=int32), 59, array([261, 505], dtype=int32), 60, array([242, 486], dtype=int32), 61, array([295, 473], dtype=int32), 62, array([320, 473], dtype=int32), 63, array([346, 472], dtype=int32), 64, array([406, 482], dtype=int32), 65, array([346, 471], dtype=int32), 66, array([320, 474], dtype=int32), 67, array([294, 473], dtype=int32)]
9;001,001_13,[0, array([ 46, 213], dtype=int32), 1, array([ 54, 297], dtype=int32), 2, array([ 66, 377], dtype=int32), 3, array([ 81, 457], dtype=int32), 4, array([108, 532], dtype=int32), 5, array([153, 597], dtype=int32), 6, array([217, 644], dtype=int32), 7, array([297, 672], dtype=int32), 8, array([386, 676], dtype=int32), 9, array([473, 668], dtype=int32), 10, array([551, 642], dtype=int32), 11, array([611, 594], dtype=int32), 12, array([649, 523], dtype=int32), 13, array([663, 441], dtype=int32), 14, array([665, 356], dtype=int32), 15, array([664, 271], dtype=int32), 16, array([660, 183], dtype=int32), 17, array([110, 138], dtype=int32), 18, array([144,  88], dtype=int32), 19, array([202,  66], dtype=int32), 20, array([263,  71], dtype=int32), 21, array([322,  90], dtype=int32), 22, array([400,  83], dtype=int32), 23, array([454,  55], dtype=int32), 24, array([514,  44], dtype=int32), 25, array([574,  60], dtype=int32), 26, array([611, 107], dtype=int32), 27, array([363, 149], dtype=int32), 28, array([367, 209], dtype=int32), 29, array([370, 268], dtype=int32), 30, array([374, 329], dtype=int32), 31, array([315, 375], dtype=int32), 32, array([345, 383], dtype=int32), 33, array([378, 388], dtype=int32), 34, array([408, 377], dtype=int32), 35, array([437, 366], dtype=int32), 36, array([178, 187], dtype=int32), 37, array([206, 168], dtype=int32), 38, array([241, 163], dtype=int32), 39, array([278, 177], dtype=int32), 40, array([243, 188], dtype=int32), 41, array([208, 194], dtype=int32), 42, array([447, 165], dtype=int32), 43, array([479, 144], dtype=int32), 44, array([514, 142], dtype=int32), 45, array([546, 159], dtype=int32), 46, array([517, 172], dtype=int32), 47, array([482, 172], dtype=int32), 48, array([274, 507], dtype=int32), 49, array([314, 481], dtype=int32), 50, array([353, 464], dtype=int32), 51, array([386, 472], dtype=int32), 52, array([415, 459], dtype=int32), 53, array([454, 468], dtype=int32), 54, array([495, 487], dtype=int32), 55, array([459, 515], dtype=int32), 56, array([422, 528], dtype=int32), 57, array([390, 532], dtype=int32), 58, array([356, 533], dtype=int32), 59, array([317, 528], dtype=int32), 60, array([293, 504], dtype=int32), 61, array([354, 490], dtype=int32), 62, array([387, 491], dtype=int32), 63, array([417, 486], dtype=int32), 64, array([477, 487], dtype=int32), 65, array([418, 489], dtype=int32), 66, array([387, 494], dtype=int32), 67, array([355, 493], dtype=int32)]
